Start loading voc_model!
Success loading voc_model!
[WARNING] ME(16244:281473585416896,MainProcess):2023-01-04-09:44:41.214.566 [mindspore/dataset/engine/datasets.py:1123] Dataset is shuffled before split.

  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 0:   0%|                                                    | 0/137 [00:00<?, ?it/s]
Epoch 0:   0%|                                        | 0/137 [01:41<?, ?it/s, loss=0.695]
Epoch 0:   1%|2                            | 1/137 [01:41<3:50:47, 101.82s/it, loss=0.695]
Epoch 0:   1%|2                            | 1/137 [01:42<3:50:47, 101.82s/it, loss=0.687]
Epoch 0:   1%|4                             | 2/137 [01:42<2:41:08, 71.62s/it, loss=0.687]
Epoch 0:   1%|4                              | 2/137 [01:43<2:41:08, 71.62s/it, loss=0.68]
Epoch 0:   2%|6                              | 3/137 [01:43<1:52:17, 50.28s/it, loss=0.68]
Epoch 0:   2%|6                             | 3/137 [01:43<1:52:17, 50.28s/it, loss=0.677]
Epoch 0:   3%|8                             | 4/137 [01:43<1:18:19, 35.34s/it, loss=0.677]
Epoch 0:   3%|8                             | 4/137 [01:44<1:18:19, 35.34s/it, loss=0.672]
Epoch 0:   4%|#1                              | 5/137 [01:44<54:44, 24.88s/it, loss=0.672]
Epoch 0:   4%|#1                              | 5/137 [01:44<54:44, 24.88s/it, loss=0.668]
Epoch 0:   4%|#4                              | 6/137 [01:44<38:19, 17.56s/it, loss=0.668]
Epoch 0:   4%|#4                              | 6/137 [01:45<38:19, 17.56s/it, loss=0.667]
Epoch 0:   5%|#6                              | 7/137 [01:45<26:55, 12.43s/it, loss=0.667]
Epoch 0:   5%|#6                              | 7/137 [01:45<26:55, 12.43s/it, loss=0.662]
Epoch 0:   6%|#8                              | 8/137 [01:45<19:00,  8.84s/it, loss=0.662]
Epoch 0:   6%|#8                              | 8/137 [01:46<19:00,  8.84s/it, loss=0.654]
Epoch 0:   7%|##1                             | 9/137 [01:46<13:30,  6.33s/it, loss=0.654]
Epoch 0:   7%|##1                             | 9/137 [01:46<13:30,  6.33s/it, loss=0.641]
Epoch 0:   7%|##2                            | 10/137 [01:46<09:40,  4.57s/it, loss=0.641]
Epoch 0:   7%|##2                            | 10/137 [01:47<09:40,  4.57s/it, loss=0.654]
Epoch 0:   8%|##4                            | 11/137 [01:47<07:00,  3.34s/it, loss=0.654]
